94 1 1 7.4266 7.5347 8.4726
95 1 1 7.9064 6.9349 8.9418
96 1 1 7.0507 6.9137 9.2197
97 1 1 8.2647 5.1425 10.0925
98 1 1 7.9327 5.8279 10.8363
99 1 1 7.2785 6.3803 11.1137
100 1 1 6.5429 6.0482 10.6377
101 1 1 8.5359 7.8772 3.8370
102 1 1 9.0934 8.4182 4.3822
103 1 1 9.2373 7.7682 3.7765
104 1 1 9.3877 8.3227 3.0772
105 1 1 4.4991 3.4865 2.5231
106 1 1 4.3937 3.7984 3.5823
107 1 1 4.3322 3.8465 4.4789
108 1 1 4.2093 3.7434 5.4246
109 1 1 6.7617 7.8842 7.1865
110 1 1 6.9911 8.7836 6.8419
111 1 1 7.7384 8.3449 7.0849
112 1 1 7.2187 9.0366 6.7674
113 1 1 4.3496 13.1304 8.7034
114 1 1 4.2964 12.5204 9.3630
115 1 1 4.7902 12.9665 8.7571
116 1 1 4.8046 13.8505 8.5888
117 1 1 13.4789 12.8575 10.4653
118 1 1 12.9330 13.5039 10.7720
119 1 1 12.1843 13.0059 10.7323
120 1 1 11.3949 12.9930 11.1643
121 1 1 11.0417 11.2647 5.2349
122 1 1 10.4394 11.1030 5.8838
123 1 1 9.9111 10.3859 6.0131
124 1 1 9.4895 10.9809 5.3965
125 1 1 7.9260 11.6037 6.8880
126 1 1 7.1515 11.1461 6.8614
127 1 1 7.0009 11.4749 7.6856
128 1 1 6.6955 10.7628 7.2276
129 1 1 8.1107 8.1053 2.7872
130 1 1 8.6887 8.5828 2.2893
131 1 1 8.4289 7.7614 2.0290
132 1 1 8.5669 8.3108 2.7599
133 1 1 4.6668 3.4456 12.6777
134 1 1 5.1116 2.6632 12.6756
135 1 1 4.4844 2.0244 12.7686
136 1 1 3.6193 2.1130 12.5370
137 1 1 12.4212 7.7876 9.2526
138 1 1 13.2428 8.6324 9.2347
139 1 1 13.4599 8.3972 10.0759
140 1 1 12.6708 8.3827 10.1075
141 1 1 2.7700 7.1871 8.9938
142 1 1 3.1237 6.8737 9.7597
143 1 1 2.2841 7.1857 9.6721
144 1 1 1.6079 6.9883 10.2323
145 1 1 6.6528 7.6260 10.8479
146 1 1 6.4345 7.8332 11.7831
147 1 1 6.6502 8.0185 12.6370
148 1 1 6.0866 8.6536 12.9355
149 1 1 8.0414 3.8864 3.4412
150 1 1 7.6222 4.4476 3.1048
151 1 1 7.2115 3.9801 3.7550
152 1 1 6.5803 3.9868 2.6847
153 1 1 1.8391 6.4453 2.2052
154 1 1 1.2533 6.1865 1.5729
155 1 1 1.3723 7.0087 1.2267
156 1 1 1.8165 6.7142 0.5015
157 1 1 4.3153 6.9069 11.9596
158 1 1 4.0858 6.3492 11.2916
159 1 1 4.9010 6.3823 11.6714
160 1 1 5.8276 6.4586 10.9448
161 1 1 11.2336 8.7447 8.5519
162 1 1 11.4191 7.9055 8.2411
163 1 1 10.7997 7.4459 8.7049
164 1 1 11.5875 7.5581 9.4157
165 1 1 3.7423 8.7145 9.5873
166 1 1 3.1374 8.5392 10.2302
167 1 1 3.5084 9.3524 10.1250
168 1 1 3.9411 9.7714 9.6563
169 1 1 4.2847 10.0386 8.1565
170 1 1 4.8418 10.4320 8.5839
171 1 1 4.1784 10.1029 9.0953
172 1 1 4.3310 10.4566 9.8931
173 1 1 4.6693 10.6634 9.1074
174 1 1 4.6202 10.5744 9.9813
175 1 1 4.4183 10.5819 9.1043
176 1 1 3.5056 10.4078 9.2324
177 1 1 11.9691 9.7092 13.0037
178 1 1 11.0898 9.8402 13.1435
179 1 1 10.9449 9.1739 13.7309
180 1 1 11.6770 8.8859 13.1601
181 1 1 10.9563 2.3563 5.8781
182 1 1 11.7524 2.8108 5.8331
183 1 1 12.2986 2.8395 6.5478
184 1 1 13.1707 2.7156 6.7459
185 1 1 1.6055 6.6162 12.4686
186 1 1 1.0007 7.2827 12.4710
187 1 1 0.5000 7.5684 12.3990
188 1 1 0.5000 7.3912 13.1158
189 1 1 7.8356 11.8597 5.2603
190 1 1 7.4500 12.4097 4.6634
191 1 1 6.7890 12.7775 4.1758
192 1 1 6.2942 13.1500 5.0734
193 1 1 6.2172 5.2117 3.2956
194 1 1 5.6055 5.8443 3.1067
195 1 1 4.7851 6.0683 2.8122
196 1 1 4.1133 5.6009 3.1867
197 1 1 8.8495 11.3321 12.4498
198 1 1 8.5801 11.8087 13.1641
199 1 1 8.9926 11.1232 12.7518
200 1 1 8.6405 10.2951 12.4273
201 1 1 11.8071 7.6091 12.2496
202 1 1 12.6085 7.2967 12.5145
203 1 1 12.8291 7.7571 13.2557
204 1 1 12.4278 8.6053 13.5234
205 1 1 4.9868 12.1076 5.9878
206 1 1 5.1896 12.8606 5.5385
207 1 1 5.8968 13.3961 5.3865
208 1 1 6.2295 13.9364 5.4630
209 1 1 7.0247 3.6921 3.3847
210 1 1 6.9793 3.4303 2.2885
211 1 1 7.0709 2.5855 2.5849
212 1 1 7.8397 3.0448 2.6744
213 1 1 12.0668 3.2609 11.8973
214 1 1 12.5694 2.8458 11.2767
215 1 1 12.7855 3.4193 11.9358
216 1 1 13.1808 4.1330 11.5559
217 1 1 4.6877 4.2781 5.9341
218 1 1 4.4886 5.1826 6.3097
219 1 1 4.7334 4.9953 7.1553
220 1 1 5.4819 4.5453 7.3727
221 1 1 7.9004 7.3141 13.3555
222 1 1 8.5705 6.7666 13.1081
223 1 1 9.1371 7.1690 13.6800
224 1 1 9.4801 6.3437 13.7858
225 1 1 13.4151 1.8871 10.9801
226 1 1 12.7706 1.7150 10.3759
227 1 1 13.5021 1.6009 9.8642
228 1 1 13.8314 1.7503 10.6883
229 1 1 10.8429 1.5549 13.2232
230 1 1 11.2463 1.1616 13.9251
231 1 1 10.7619 1.8720 13.6592
232 1 1 10.3322 1.8088 12.8709
233 1 1 9.4493 7.9111 7.7818
234 1 1 9.5727 7.0784 7.4633
235 1 1 8.6937 7.2631 7.4056
236 1 1 8.3357 7.6170 8.0063
237 1 1 8.4746 4.7268 9.3459
238 1 1 8.5732 5.3869 8.6931
239 1 1 8.9287 6.1280 8.3265
240 1 1 9.2157 5.6646 7.6103
241 1 1 2.6481 11.3209 8.9585
242 1 1 3.3340 11.8580 9.1846
243 1 1 3.5437 11.6006 8.3481
244 1 1 4.1186 10.8560 7.8760
245 1 1 7.5836 13.2838 12.7032
246 1 1 7.5209 13.1408 11.7470
247 1 1 6.6957 12.9534 12.0535
248 1 1 7.0335 12.1332 11.9017
249 1 1 7.7074 9.4779 6.1836
250 1 1 8.0650 9.3350 6.9501
251 1 1 8.7730 9.8772 7.0715
252 1 1 8.9374 10.8629 7.3730
253 1 1 7.0963 7.8957 10.1372
254 1 1 7.1716 7.2119 10.5991
255 1 1 6.8835 7.9846 10.2386
256 1 1 7.9019 7.8139 10.1503
257 1 1 3.9099 8.2195 11.0345
258 1 1 4.0187 9.0451 10.5055
259 1 1 3.4948 8.7595 11.1793
260 1 1 3.3612 9.6739 11.2349
261 1 1 10.2487 5.8307 12.1199
262 1 1 10.4457 4.9675 12.2816
263 1 1 10.1214 5.6259 12.8026
264 1 1 10.7625 5.7449 13.3218
265 1 1 12.2918 3.1255 9.9468
266 1 1 12.9003 3.7677 9.7816
267 1 1 12.2485 4.2416 10.1822
268 1 1 11.4707 4.4395 10.5895
269 1 1 7.0479 10.4504 4.7432
270 1 1 7.4427 11.1574 5.1360
271 1 1 8.1911 11.4424 5.5467
272 1 1 8.3366 11.5236 4.6197
273 1 1 2.2246 4.1776 12.4184
274 1 1 2.0106 4.2104 11.5448
275 1 1 1.9422 4.3003 12.4377
276 1 1 1.3375 3.9178 11.8918
277 1 1 3.2352 8.0773 11.5813
278 1 1 2.7483 8.6256 12.2881
279 1 1 3.2088 9.2386 11.8167
280 1 1 2.9600 9.8044 12.0072
281 1 1 7.6666 7.8841 3.9737
282 1 1 7.9833 7.3102 4.5363
283 1 1 7.4961 6.7769 3.9994
284 1 1 8.1060 7.2261 4.7812
285 1 1 4.9868 2.8451 2.1693
286 1 1 5.9780 3.0214 1.9589
287 1 1 5.7980 2.8646 1.0912
288 1 1 5.3484 3.1017 0.5000
289 1 1 4.5222 13.2146 12.3255
290 1 1 4.9375 13.1779 11.5358
291 1 1 4.2184 12.9772 11.0332
292 1 1 4.4358 13.1840 12.1300
293 1 1 12.7816 6.4687 4.4343
294 1 1 12.7229 6.1989 3.5806
295 1 1 12.1358 6.5242 2.9811
296 1 1 12.3706 6.0249 2.5898
297 1 1 8.6407 9.6372 11.2576
298 1 1 9.0312 9.9350 11.9873
299 1 1 8.5627 10.5388 11.5121
300 1 1 9.0234 10.0701 11.6676
301 1 1 4.9089 12.8113 12.7716
302 1 1 4.4968 13.2907 12.8939
303 1 1 4.3366 12.9769 13.7221
304 1 1 4.5604 12.5906 12.9449
305 1 1 2.1405 5.2302 8.1597
306 1 1 2.1080 6.0246 8.5814
307 1 1 2.1075 6.6412 7.9259
308 1 1 1.5462 6.2407 7.3475
309 1 1 4.4640 2.5041 4.9786
310 1 1 3.6591 2.3891 4.5926
311 1 1 3.4415 1.5230 4.7044
312 1 1 3.6404 2.1967 4.1417
313 1 1 8.0201 12.8858 13.3555
314 1 1 8.3539 13.5989 13.8231
315 1 1 9.2234 13.3671 13.8341
316 1 1 9.2267 12.7484 14.4877
317 1 1 3.0883 3.2820 8.7106
318 1 1 3.6294 2.6203 8.4288
319 1 1 3.2049 3.1410 9.0277
320 1 1 2.8169 2.6258 8.4001
321 1 1 8.1244 2.6378 8.7242
322 1 1 8.9056 3.0591 8.6137
323 1 1 9.7035 3.0723 9.0297
324 1 1 10.7390 3.1580 8.8839
325 1 1 3.1506 10.8489 3.1373
326 1 1 3.2020 10.9026 2.2721
327 1 1 4.0666 10.7436 2.4649
328 1 1 4.4653 9.9602 2.6580
329 1 1 3.7359 4.8651 7.6271
330 1 1 2.8068 4.7639 7.8708
331 1 1 2.8623 5.6484 7.7137
332 1 1 3.2923 6.0440 7.0323
333 1 1 4.8751 6.2912 9.6128
334 1 1 4.7536 6.3371 10.3567
335 1 1 5.1409 5.6011 10.7004
336 1 1 4.5353 5.1902 11.2243
337 1 1 12.3448 12.7156 12.8998
338 1 1 11.7718 13.3836 13.0876
339 1 1 12.2435 13.6970 13.7871
340 1 1 12.3234 13.4212 12.9342
341 1 1 12.7404 6.6176 3.1250
342 1 1 13.2108 7.4052 3.8748
343 1 1 13.8937 6.9156 4.1970
344 1 1 13.5884 6.1194 4.4706
345 1 1 12.7594 3.4114 7.0564
346 1 1 12.3495 3.0105 6.5741
347 1 1 12.6318 2.2382 6.2082
348 1 1 12.2668 2.9739 5.5438
349 1 1 11.9491 6.9126 7.8088
350 1 1 12.0705 7.7765 7.5727
351 1 1 12.3475 7.2303 6.9131
352 1 1 12.2589 7.3967 6.1322
353 1 1 9.7291 12.4778 5.0744
354 1 1 10.1741 13.1772 5.5049
355 1 1 9.4894 12.6406 5.2742
356 1 1 9.9732 13.0028 5.9410
357 1 1 8.2178 2.4179 11.2385
358 1 1 8.4998 3.0853 11.7725
359 1 1 8.1296 2.5702 11.1340
360 1 1 7.5417 3.0794 12.1344
361 1 1 12.6400 5.6206 7.8397
362 1 1 13.0319 6.4318 7.6399
363 1 1 12.7295 7.2452 7.8782
364 1 1 12.1466 7.2996 8.5741
365 1 1 11.4345 3.2324 5.4224
366 1 1 10.9295 3.3516 6.2535
367 1 1 10.4190 2.6449 6.4774
368 1 1 10.2923 2.8878 5.6524
369 1 1 8.5991 11.3157 8.0475
370 1 1 7.9502 11.7971 8.8630
371 1 1 8.5565 11.1425 8.7454
372 1 1 7.6894 11.8420 8.5461
373 1 1 4.4688 7.4366 4.5082
374 1 1 4.9681 8.2911 4.6446
375 1 1 4.9494 8.0319 5.5063
376 1 1 4.9408 8.6533 4.8552
377 1 1 13.0108 2.2290 7.4616
378 1 1 13.7281 2.7051 7.4244
379 1 1 13.6748 3.1998 8.1744
380 1 1 13.2310 3.7214 7.7316
381 1 1 7.8202 2.3670 9.5043
382 1 1 7.4466 3.0522 9.0453
383 1 1 7.8349 3.0028 8.2349
384 1 1 7.2265 2.3445 8.3153
385 1 1 9.6736 6.7443 2.8582
386 1 1 9.4153 7.3561 2.2507
387 1 1 9.5957 7.4697 1.3763
388 1 1 10.3444 7.4244 1.7188
389 1 1 9.7976 11.3056 4.6388
390 1 1 9.5366 11.7363 3.8073
391 1 1 9.6991 11.0731 4.3935
392 1 1 10.1738 11.7884 4.7562
393 1 1 9.4608 8.4756 9.9046
394 1 1 10.0460 8.9325 9.4899
395 1 1 10.0043 8.5357 10.2966
396 1 1 10.8438 8.4959 10.6185
397 1 1 6.4519 12.5567 8.3040
398 1 1 7.2831 12.8462 8.4919
399 1 1 7.3546 11.9917 8.2187
400 1 1 7.9908 11.0238 8.4273

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 5 6
5 1 6 7
6 1 7 8
7 1 9 10
8 1 10 11
9 1 11 12
10 1 13 14
11 1 14 15
12 1 15 16
13 1 17 18
14 1 18 19
15 1 19 20
16 1 21 22
17 1 22 23
18 1 23 24
19 1 25 26
20 1 26 27
21 1 27 28
22 1 29 30
23 1 30 31
24 1 31 32
25 1 33 34
26 1 34 35
27 1 35 36
28 1 37 38
29 1 38 39
30 1 39 40
31 1 41 42
32 1 42 43
33 1 43 44
34 1 45 46
35 1 46 47
36 1 47 48
37 1 49 50
38 1 50 51
39 1 51 52
40 1 53 54
41 1 54 55
42 1 55 56
43 1 57 58
44 1 58 59
45 1 59 60
46 1 61 62
47 1 62 63
48 1 63 64
49 1 65 66
50 1 66 67
51 1 67 68
52 1 69 70
53 1 70 71
54 1 71 72
55 1 73 74
56 1 74 75
57 1 75 76
58 1 77 78
59 1 78 79
60 1 79 80
61 1 81 82
62 1 82 83
63 1 83 84
64 1 85 86
65 1 86 87
66 1 87 88
67 1 89 90
68 1 90 91
69 1 91 92
70 1 93 94
71 1 94 95
72 1 95 96
73 1 97 98
74 1 98 99
75 1 99 100
76 1 101 102
77 1 102 103
78 1 103 104
79 1 105 106
80 1 106 107
81 1 107 108
82 1 109 110
83 1 110 111
84 1 111 112
85 1 113 114
86 1 114 115
87 1 115 116
88 1 117 118
89 1 118 119
90 1 119 120
91 1 121 122
92 1 122 123
93 1 123 124
94 1 125 126
95 1 126 127
96 1 127 128
97 1 129 130
98 1 130 131
99 1 131 132
100 1 133 134
101 1 134 135
102 1 135 136
103 1 137 138
104 1 138 139
105 1 139 140
106 1 141 142
107 1 142 143
108 1 143 144
109 1 145 146
110 1 146 147
111 1 147 148
112 1 149 150
113 1 150 151
114 1 151 152
115 1 153 154
116 1 154 155
117 1 155 156
118 1 157 158
119 1 158 159
120 1 159 160
121 1 161 162
122 1 162 163
123 1 163 164
124 1 165 166
125 1 166 167
126 1 167 168
127 1 169 170
128 1 170 171
129 1 171 172
130 1 173 174
131 1 174 175
132 1 175 176
133 1 177 178
134 1 178 179
135 1 179 180
136 1 181 182
137 1 182 183
138 1 183 184
139 1 185 186
140 1 186 187
141 1 187 188
142 1 189 190
143 1 190 191
144 1 191 192
145 1 193 194
146 1 194 195
147 1 195 196
148 1 197 198
149 1 198 199
150 1 199 200
151 1 201 202
152 1 202 203
153 1 203 204
154 1 205 206
155 1 206 207
156 1 207 208
157 1 209 210
158 1 210 211
159 1 211 212
160 1 213 214
161 1 214 215
162 1 215 216
163 1 217 218
164 1 218 219
165 1 219 220
166 1 221 222
167 1 222 223
168 1 223 224
169 1 225 226
170 1 226 227
171 1 227 228
172 1 229 230
173 1 230 231
174 1 231 232
175 1 233 234
176 1 234 235
177 1 235 236
178 1 237 238
179 1 238 239
180 1 239 240
181 1 241 242
182 1 242 243
183 1 243 244
184 1 245 246
185 1 246 247
186 1 247 248
187 1 249 250
188 1 250 251
189 1 251 252
190 1 253 254
191 1 254 255
192 1 255 256
193 1 257 258
194 1 258 259
195 1 259 260
196 1 261 262
197 1 262 263
198 1 263 264
199 1 265 266
200 1 266 267
201 1 267 268
202 1 269 270
203 1 270 271
204 1 271 272
205 1 273 274
206 1 274 275
207 1 275 276
208 1 277 278
209 1 278 279
210 1 279 280
211 1 281 282
212 1 282 283
213 1 283 284
214 1 285 286
215 1 286 287
216 1 287 288
217 1 289 290
218 1 290 291
219 1 291 292
220 1 293 294
221 1 294 295
222 1 295 296
223 1 297 298
224 1 298 299
225 1 299 300
226 1 301 302
227 1 302 303
228 1 303 304
229 1 305 306
230 1 306 307
231 1 307 308
232 1 309 310
233 1 310 311
234 1 311 312
235 1 313 314
236 1 314 315
237 1 315 316
238 1 317 318
239 1 318 319
240 1 319 320
241 1 321 322
242 1 322 323
243 1 323 324
244 1 325 326
245 1 326 327
246 1 327 328
247 1 329 330
248 1 330 331
249 1 331 332
250 1 333 334
251 1 334 335
252 1 335 336
253 1 337 338
254 1 338 339
255 1 339 340
256 1 341 342
257 1 342 343
258 1 343 344
259 1 345 346
260 1 346 347
261 1 347 348
262 1 349 350
263 1 350 351
264 1 351 352
265 1 353 354
266 1 354 355
267 1 355 356
268 1 357 358
269 1 358 359
270 1 359 360
271 1 361 362
272 1 362 363
273 1 363 364
274 1 365 366
275 1 366 367
276 1 367 368
277 1 369 370
278 1 370 371
279 1 371 372
280 1 373 374
281 1 374 375
282 1 375 376
283 1 377 378
284 1 378 379
285 1 379 380
286 1 381 382
287 1 382 383
288 1 383 384
289 1 385 386
290 1 386 387
291 1 387 388
292 1 389 390
293 1 390 391
294 1 391 392
295 1 393 394
296 1 394 395
297 1 395 396
298 1 397 398
299 1 398 399
300 1 399 400
301 2 152 209
302 2 372 400
303 2 168 176
304 2 4 393
305 2 345 380
306 2 25 329
307 2 93 236
308 2 8 89
309 2 189 272
310 2 65 73
311 2 349 364
312 2 17 36
313 2 289 304
314 2 321 381
315 2 12 317
316 2 172 173
317 2 68 332
318 2 293 344
319 2 181 368
320 2 104 132
321 2 353 392
322 2 184 377
323 2 112 249
324 2 124 389
325 2 56 64
326 2 245 313
327 2 145 253
328 2 49 373
329 2 101 281
330 2 77 149
331 2 88 297
332 2 108 217
333 2 97 237
334 2 180 204
335 2 257 277
336 2 16 264
337 2 57 256
338 2 61 284
339 2 32 352
340 2 252 369
341 2 76 333
342 2 296 341
343 2 60 109
344 2 169 244
345 2 33 161
346 2 348 365
347 2 72 388
348 2 192 208
349 2 20 140
350 2 137 164
351 2 41 325
352 2 260 280
353 2 100 160
354 2 292 301
355 2 5 324
356 2 92 361
357 2 105 285
358 2 200 300
359 2 84 360
360 2 21 40
