123 1 1 3.7413 4.6751 14.1363
124 1 1 2.8948 5.1479 14.1629
125 1 1 3.0163 4.1860 14.1934
126 1 1 3.2833 4.9639 14.7076
127 1 1 4.1369 4.6597 15.0535
128 1 1 4.2256 5.8733 14.9744
129 1 1 6.4381 5.0099 9.4192
130 1 1 6.7922 4.3892 8.7633
131 1 1 7.0894 4.8576 9.5590
132 1 1 7.4904 5.6557 9.9374
133 1 1 7.0897 5.4327 9.0826
134 1 1 7.3312 4.5356 9.3614
135 1 1 7.1224 5.2017 10.0349
136 1 1 6.2128 4.8673 9.9946
137 1 1 15.8356 15.0064 17.9955
138 1 1 15.0972 15.0762 18.6207
139 1 1 14.7653 15.5355 17.8334
140 1 1 14.5129 15.7487 18.7454
141 1 1 14.8528 15.2116 18.0127
142 1 1 15.6694 15.4240 17.5343
143 1 1 16.4403 15.4815 18.1203
144 1 1 16.5585 16.5999 18.2755
145 1 1 16.0265 8.4557 4.1442
146 1 1 16.8369 8.9335 3.9082
147 1 1 16.6913 8.1972 4.5226
148 1 1 17.6269 8.0525 4.7340
149 1 1 16.8152 7.8705 5.2329
150 1 1 17.7344 8.1802 5.2191
151 1 1 18.1482 8.0339 4.3541
152 1 1 18.1431 8.3617 5.2670
153 1 1 5.8423 3.2138 4.0621
154 1 1 5.0477 3.4159 3.5438
155 1 1 4.6249 2.5445 3.4923
156 1 1 5.2585 1.8905 3.8266
157 1 1 4.7226 1.0893 3.7185
158 1 1 4.1239 0.7691 3.0257
159 1 1 5.0376 0.7855 2.7003
160 1 1 5.6714 0.5000 2.0458
161 1 1 15.1063 13.6662 4.7956
162 1 1 14.7047 13.5356 5.7964
163 1 1 14.5737 13.2714 4.8723
164 1 1 15.2067 12.5368 4.8936
165 1 1 15.8902 11.8508 4.9496
166 1 1 16.3825 11.0571 4.6878
167 1 1 15.4338 10.8611 4.6377
168 1 1 15.0705 10.6312 3.6523
169 1 1 16.2452 11.4227 12.5000
170 1 1 16.0247 11.4924 13.8095
171 1 1 16.0676 11.0154 14.6530
172 1 1 16.5090 10.1658 14.4971
173 1 1 16.0573 9.4526 14.9748
174 1 1 16.8186 8.8950 15.1993
175 1 1 16.1911 8.4252 14.6280
176 1 1 15.4926 8.4644 13.9561
177 1 1 8.9651 17.7346 4.4483
178 1 1 9.3812 17.5408 4.2881
179 1 1 9.6636 16.7933 3.7383
180 1 1 9.9053 16.8882 4.6729
181 1 1 10.6836 17.3366 4.3068
182 1 1 10.2210 16.5154 4.5361
183 1 1 9.2701 16.3563 4.4297
184 1 1 8.5535 16.7313 3.8941
185 1 1 9.6982 10.5214 2.8292
186 1 1 9.9633 9.6696 2.4484
187 1 1 10.6461 9.2781 3.0155
188 1 1 10.0713 9.5477 3.7489
189 1 1 9.1701 9.2571 3.9593
190 1 1 8.9030 9.7453 3.1648
191 1 1 8.9741 9.6175 4.1237
192 1 1 9.3923 10.1723 3.4468
193 1 1 5.4798 4.5243 4.3357
194 1 1 5.4370 5.0203 3.7710
195 1 1 5.7705 4.7705 4.6469
196 1 1 5.6074 5.6189 4.2059
197 1 1 4.7773 6.0103 3.8919
198 1 1 3.8183 6.0201 3.7467
199 1 1 4.4739 6.7309 3.8229
200 1 1 3.5654 7.0255 3.9925
201 1 1 7.3585 4.2284 14.7044
202 1 1 7.5861 4.4815 15.6127
203 1 1 7.9051 4.9169 14.8068
204 1 1 7.3422 5.4669 14.2398
205 1 1 7.4443 4.7858 14.9228
206 1 1 7.7132 5.6222 14.5117
207 1 1 7.4770 4.7655 14.1228
208 1 1 7.7695 5.3523 13.4080
209 1 1 13.5206 12.2584 13.1032
210 1 1 12.7151 12.3970 12.5809
211 1 1 12.2151 12.5633 13.3953
212 1 1 11.8689 11.6599 13.4654
213 1 1 12.8359 11.5857 13.4826
214 1 1 13.7507 11.8887 13.5939
215 1 1 14.0943 12.0832 12.7079
216 1 1 13.8824 13.2618 13.0914
217 1 1 16.8091 9.2134 3.8118
218 1 1 16.8973 9.2626 4.7765
219 1 1 16.1794 9.9114 4.7095
220 1 1 15.9709 9.4171 3.9013
221 1 1 16.4921 9.4635 3.0846
222 1 1 15.9049 9.3113 3.8414
223 1 1 15.7419 8.3676 3.6872
224 1 1 15.6443 7.4027 3.6677
225 1 1 16.6933 7.6628 11.0744
226 1 1 15.9292 8.1581 10.7329
227 1 1 15.2301 8.1611 11.4053
228 1 1 14.6016 8.2995 10.6795
229 1 1 15.5342 8.1407 10.8940
230 1 1 16.3322 7.7969 11.3251
231 1 1 15.6149 7.2363 10.9905
232 1 1 14.3900 7.3679 11.5175
233 1 1 17.4083 8.5855 6.6967
234 1 1 17.0196 7.4576 7.1451
235 1 1 17.5425 8.1681 7.5484
236 1 1 16.7237 7.7878 7.9032
237 1 1 15.8977 8.2697 7.7408
238 1 1 15.5018 9.0206 8.2101
239 1 1 15.2864 9.7123 7.5651
240 1 1 15.9434 10.3450 7.2349
241 1 1 2.2080 3.3681 5.3262
242 1 1 1.6144 3.9955 4.8848
243 1 1 1.2758 4.5412 4.1578
244 1 1 1.6372 3.8662 4.7533
245 1 1 0.8967 3.2678 4.5674
246 1 1 1.8131 3.2386 4.2508
247 1 1 2.3099 4.0340 4.4989
248 1 1 1.9046 3.7619 3.6606
249 1 1 5.9335 2.4884 16.7727
250 1 1 6.4544 2.4837 15.6825
251 1 1 6.6494 1.6705 16.1740
252 1 1 7.0587 1.8922 17.0250
253 1 1 7.6611 2.2591 16.3592
254 1 1 6.7896 1.8336 16.3769
255 1 1 7.3409 1.0607 16.5758
256 1 1 6.9124 0.7137 15.7778
257 1 1 6.6191 7.6908 13.5047
258 1 1 6.8193 7.0792 14.2306
259 1 1 6.0119 7.3319 14.7052
260 1 1 6.3721 6.4313 14.7020
261 1 1 6.0626 5.6375 15.1658
262 1 1 5.3262 6.1446 15.5418
263 1 1 5.1641 7.1007 15.5190
264 1 1 4.2542 6.5638 15.5509
265 1 1 13.1151 6.3543 11.4437
266 1 1 13.6679 5.5997 11.1868
267 1 1 13.5568 6.5261 11.4521
268 1 1 12.7028 6.7693 11.8425
269 1 1 13.0708 7.4798 12.3908
270 1 1 13.3290 7.4403 11.4566
271 1 1 14.0880 7.8073 11.9364
272 1 1 13.7576 7.3059 12.1548
273 1 1 16.6963 17.1567 17.5819
274 1 1 17.6852 17.4732 16.7394
275 1 1 18.1807 16.6878 17.0194
276 1 1 17.5751 17.4301 16.8678
277 1 1 17.6413 17.6325 15.9214
278 1 1 17.2220 18.3050 16.4807
279 1 1 17.4053 17.4312 16.8598
280 1 1 17.8937 17.4634 17.6973
281 1 1 8.4309 9.6780 12.0401
282 1 1 8.0331 9.4187 12.8859
283 1 1 8.9260 9.1232 12.6484
284 1 1 8.7606 8.3340 12.1092
285 1 1 7.9903 7.7451 12.0826
286 1 1 8.1125 8.5541 11.5617
287 1 1 9.0592 8.3483 11.5141
288 1 1 9.1333 7.6869 11.4552
289 1 1 17.8587 5.7067 17.0837
290 1 1 18.3043 6.3257 16.4843
291 1 1 18.3945 5.6942 15.7535
292 1 1 18.9495 5.0718 15.2580
293 1 1 18.8183 4.7804 14.3421
294 1 1 19.3857 5.5280 14.5871
295 1 1 19.0428 4.8857 13.9463
296 1 1 19.5000 5.2261 13.6413
297 1 1 16.0394 6.2496 4.0722
298 1 1 16.3794 6.8398 4.7628
299 1 1 16.6804 7.7584 4.6819
300 1 1 16.2387 6.9953 4.2776
301 1 1 16.2215 7.9272 4.0088
302 1 1 16.4010 7.9140 4.9619
303 1 1 17.3337 7.7181 4.7813
304 1 1 17.7882 8.0149 5.5852
305 1 1 6.0534 16.0312 14.7028
306 1 1 7.0942 16.4295 15.1161
307 1 1 7.6607 16.8276 15.7954
308 1 1 8.1636 17.5913 15.4717
309 1 1 8.6157 17.2429 14.6875
310 1 1 7.9089 17.7502 15.1162
311 1 1 8.7538 17.2739 15.1234
312 1 1 8.8775 16.6438 14.7392
313 1 1 6.1569 12.1441 10.6398
314 1 1 6.3815 11.3754 11.1871
315 1 1 6.5327 12.3318 11.1293
316 1 1 6.9225 13.1810 11.3900
317 1 1 6.5551 13.3407 12.2734
318 1 1 5.7583 13.4439 11.7300
319 1 1 6.3336 12.7107 11.4609
320 1 1 6.5606 13.6529 11.4213
321 1 1 12.9327 9.1344 6.3780
322 1 1 12.0817 9.0114 6.8269
323 1 1 12.5635 9.5589 7.4664
324 1 1 12.3797 8.6112 7.3717
325 1 1 12.6642 8.0599 8.1175
326 1 1 13.4126 7.8878 7.5249
327 1 1 12.5000 7.9890 7.2121
328 1 1 13.3160 7.6945 7.6460
329 1 1 5.1875 15.9249 14.4815
330 1 1 4.9297 16.6601 15.0244
331 1 1 5.3483 17.5257 15.1524
332 1 1 5.7761 17.4716 16.0213
333 1 1 5.4351 18.3794 16.0010
334 1 1 4.5621 18.4576 15.5855
335 1 1 5.2687 17.9090 15.2104
336 1 1 4.6787 17.7678 14.4536
337 1 1 11.6003 6.6666 13.1197
338 1 1 12.1951 7.4319 13.0811
339 1 1 11.4536 7.0900 12.5574
340 1 1 12.4012 7.0811 12.7645
341 1 1 13.2715 6.6530 12.7829
342 1 1 12.4910 6.4033 12.2638
343 1 1 11.9470 6.5485 11.4740
344 1 1 12.7030 7.0250 11.0967
345 1 1 3.6731 12.1829 13.3036
346 1 1 3.1250 12.2563 12.5067
347 1 1 3.6886 12.5740 13.2294
348 1 1 4.1489 13.3346 12.8415
349 1 1 4.6671 13.4123 13.6578
350 1 1 4.3112 14.3089 13.7600
351 1 1 3.5869 13.7709 13.4038
352 1 1 4.0521 14.3442 12.7747
353 1 1 12.5393 9.9711 10.8858
354 1 1 11.9895 10.4150 10.2213
355 1 1 12.6872 9.7940 10.4829
356 1 1 13.4222 9.7194 11.1114
357 1 1 13.7991 8.9147 10.7223
358 1 1 13.2029 9.6788 10.6821
359 1 1 13.8986 9.0409 10.4583
360 1 1 15.2851 9.5160 10.6895
361 1 1 12.1331 13.9972 4.1079
362 1 1 11.2189 14.0789 4.2893
363 1 1 10.6044 13.3290 4.2608
364 1 1 11.4504 13.7211 3.9934
365 1 1 11.6867 12.8486 4.3453
366 1 1 10.8833 12.6812 3.8282
367 1 1 10.1859 13.3065 3.5762
368 1 1 10.7904 13.2039 4.0141
369 1 1 5.7768 3.1759 4.7161
370 1 1 4.8211 3.2919 4.5979
371 1 1 5.4285 3.6114 3.9124
372 1 1 4.8032 3.9997 4.5442
373 1 1 5.4904 4.6825 4.4939
374 1 1 5.7450 5.5939 4.2810
375 1 1 6.2396 5.1682 3.5634
376 1 1 6.0527 4.3117 3.6750
377 1 1 16.8862 7.1940 10.3308
378 1 1 16.2375 7.6822 10.3516
379 1 1 16.4987 6.9245 10.8980
380 1 1 16.4099 7.6288 10.2370
381 1 1 16.8441 6.8825 9.7951
382 1 1 17.8032 6.7869 9.9040
383 1 1 18.6367 7.2617 10.0481
384 1 1 18.7823 8.2205 10.0251
385 1 1 15.5642 10.9270 2.9604
386 1 1 16.0644 11.4980 1.6036
387 1 1 16.3773 10.9880 2.3670
388 1 1 15.8022 11.2091 3.1162
389 1 1 15.6386 11.4299 4.0465
390 1 1 15.9407 11.6202 3.1446
391 1 1 15.3426 12.2909 3.5097
392 1 1 15.5706 12.9800 4.4441
393 1 1 3.9233 10.7118 2.0921
394 1 1 3.7847 10.1303 1.3283
395 1 1 4.5356 9.7314 0.8614
396 1 1 3.7343 9.4937 0.5000
397 1 1 4.5125 9.9723 0.5000
398 1 1 5.3940 10.3565 0.5000
399 1 1 4.7324 10.9630 0.5000
400 1 1 4.2201 11.2813 1.2596
401 1 1 11.7265 14.2381 15.0078
402 1 1 11.2394 14.9939 14.6437
403 1 1 11.7271 14.9642 13.8057
404 1 1 11.2102 14.3798 14.3821
405 1 1 10.9178 13.4742 14.5701
406 1 1 11.7320 13.8898 14.2457
407 1 1 10.7703 13.8085 14.1492
408 1 1 10.6271 14.3216 15.3868
409 1 1 3.5934 11.6887 6.0610
410 1 1 4.0719 11.0450 7.0044
411 1 1 4.2284 11.9983 7.0919
412 1 1 3.6361 12.1670 7.8413
413 1 1 3.7033 12.2229 6.8753
414 1 1 3.4283 11.6410 7.6011
415 1 1 2.6718 11.2196 7.1641
416 1 1 3.2269 11.0366 7.9382
417 1 1 12.6808 3.5286 11.9817
418 1 1 13.5108 3.0663 12.1776
419 1 1 12.7470 2.6983 12.6489
420 1 1 13.2131 3.3161 12.0640
421 1 1 13.3287 3.9466 11.3360
422 1 1 13.9149 3.9427 12.1089
423 1 1 13.6168 3.3887 11.3705
424 1 1 14.2463 4.1004 11.5657
425 1 1 11.2542 6.3866 3.2707
426 1 1 10.8512 5.9478 2.5052
427 1 1 10.3968 5.0911 2.5291
428 1 1 9.9704 5.2206 1.6675
429 1 1 10.1172 5.5904 0.7828
430 1 1 10.3230 6.2657 0.5000
431 1 1 11.1939 6.4839 0.5000
432 1 1 11.0984 7.4403 0.6302
433 1 1 4.8048 13.0401 5.2149
434 1 1 4.3200 13.0831 6.0540
435 1 1 4.1561 13.7852 5.4050
436 1 1 3.8124 12.8794 5.4520
437 1 1 4.3321 12.9295 6.2695
438 1 1 3.5619 13.1611 5.7273
439 1 1 3.9743 13.7355 6.3913
440 1 1 3.4253 12.5706 5.9975
441 1 1 16.9913 10.8608 6.8884
442 1 1 16.8960 10.4206 6.0293
443 1 1 17.0454 11.3790 6.0270
444 1 1 18.0042 11.4726 5.9139
445 1 1 18.8955 11.1911 6.1732
446 1 1 19.1475 10.6678 6.9502
447 1 1 18.9675 9.8906 7.5019
448 1 1 17.7276 9.3085 7.1273
449 1 1 12.2274 14.8922 4.1175
450 1 1 13.1870 15.0463 3.8746
451 1 1 13.3861 14.0972 3.8986
452 1 1 13.0792 13.2780 4.3178
453 1 1 13.1065 12.3654 3.9904
454 1 1 12.1461 12.4629 4.0846
455 1 1 11.6657 12.7900 3.3080
456 1 1 10.8842 13.1373 3.1215
457 1 1 17.9179 2.9245 13.1206
458 1 1 17.8294 2.0581 12.6934
459 1 1 16.9988 2.4228 13.0369
460 1 1 17.0011 2.7570 13.9476
461 1 1 17.2979 2.2928 13.1492
462 1 1 17.8403 1.4993 13.0187
463 1 1 17.3281 0.7104 13.2558
464 1 1 17.5948 0.5078 12.3454
465 1 1 2.3071 6.1570 14.1646
466 1 1 2.3774 5.4339 13.5220
467 1 1 2.3669 4.7653 14.2247
468 1 1 1.6740 4.7421 14.9032
469 1 1 1.3391 3.8483 14.7305
470 1 1 0.9935 2.9489 14.8430
471 1 1 1.1179 3.6356 14.1693
472 1 1 0.5000 3.3968 14.1174
473 1 1 12.6560 12.5087 16.1284
474 1 1 12.5956 13.1154 17.0005
475 1 1 12.6308 12.2880 17.5056
476 1 1 12.3220 13.2055 17.5678
477 1 1 12.0703 13.3327 16.6397
478 1 1 11.5087 14.0265 16.2601
479 1 1 10.9007 14.3382 16.9486
480 1 1 11.0914 14.7425 16.0327

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 9 10
9 1 10 11
10 1 11 12
11 1 12 13
12 1 13 14
13 1 14 15
14 1 15 16
15 1 17 18
16 1 18 19
17 1 19 20
18 1 20 21
19 1 21 22
20 1 22 23
21 1 23 24
22 1 25 26
23 1 26 27
24 1 27 28
25 1 28 29
26 1 29 30
27 1 30 31
28 1 31 32
29 1 33 34
30 1 34 35
31 1 35 36
32 1 36 37
33 1 37 38
34 1 38 39
35 1 39 40
36 1 41 42
37 1 42 43
38 1 43 44
39 1 44 45
40 1 45 46
41 1 46 47
42 1 47 48
43 1 49 50
44 1 50 51
45 1 51 52
46 1 52 53
47 1 53 54
48 1 54 55
49 1 55 56
50 1 57 58
51 1 58 59
52 1 59 60
53 1 60 61
54 1 61 62
55 1 62 63
56 1 63 64
57 1 65 66
58 1 66 67
59 1 67 68
60 1 68 69
61 1 69 70
62 1 70 71
63 1 71 72
64 1 73 74
65 1 74 75
66 1 75 76
67 1 76 77
68 1 77 78
69 1 78 79
70 1 79 80
71 1 81 82
72 1 82 83
73 1 83 84
74 1 84 85
75 1 85 86
76 1 86 87
77 1 87 88
78 1 89 90
79 1 90 91
80 1 91 92
81 1 92 93
82 1 93 94
83 1 94 95
84 1 95 96
85 1 97 98
86 1 98 99
87 1 99 100
88 1 100 101
89 1 101 102
90 1 102 103
91 1 103 104
92 1 105 106
93 1 106 107
94 1 107 108
95 1 108 109
96 1 109 110
97 1 110 111
98 1 111 112
99 1 113 114
100 1 114 115
101 1 115 116
102 1 116 117
103 1 117 118
104 1 118 119
105 1 119 120
106 1 121 122
107 1 122 123
108 1 123 124
109 1 124 125
110 1 125 126
111 1 126 127
112 1 127 128
113 1 129 130
114 1 130 131
115 1 131 132
116 1 132 133
117 1 133 134
118 1 134 135
119 1 135 136
120 1 137 138
121 1 138 139
122 1 139 140
123 1 140 141
124 1 141 142
125 1 142 143
126 1 143 144
127 1 145 146
128 1 146 147
129 1 147 148
130 1 148 149
131 1 149 150
132 1 150 151
133 1 151 152
134 1 153 154
135 1 154 155
136 1 155 156
137 1 156 157
138 1 157 158
139 1 158 159
140 1 159 160
141 1 161 162
142 1 162 163
143 1 163 164
144 1 164 165
145 1 165 166
146 1 166 167
147 1 167 168
148 1 169 170
149 1 170 171
150 1 171 172
151 1 172 173
152 1 173 174
153 1 174 175
154 1 175 176
155 1 177 178
156 1 178 179
157 1 179 180
158 1 180 181
159 1 181 182
160 1 182 183
161 1 183 184
162 1 185 186
163 1 186 187
164 1 187 188
165 1 188 189
166 1 189 190
167 1 190 191
168 1 191 192
169 1 193 194
170 1 194 195
171 1 195 196
172 1 196 197
173 1 197 198
174 1 198 199
175 1 199 200
176 1 201 202
177 1 202 203
178 1 203 204
179 1 204 205
180 1 205 206
181 1 206 207
182 1 207 208
183 1 209 210
184 1 210 211
185 1 211 212
186 1 212 213
187 1 213 214
188 1 214 215
189 1 215 216
190 1 217 218
191 1 218 219
192 1 219 220
193 1 220 221
194 1 221 222
195 1 222 223
196 1 223 224
197 1 225 226
198 1 226 227
199 1 227 228
200 1 228 229
201 1 229 230
202 1 230 231
203 1 231 232
204 1 233 234
205 1 234 235
206 1 235 236
207 1 236 237
208 1 237 238
209 1 238 239
210 1 239 240
211 1 241 242
212 1 242 243
213 1 243 244
214 1 244 245
215 1 245 246
216 1 246 247
217 1 247 248
218 1 249 250
219 1 250 251
220 1 251 252
221 1 252 253
222 1 253 254
223 1 254 255
224 1 255 256
225 1 257 258
226 1 258 259
227 1 259 260
228 1 260 261
229 1 261 262
230 1 262 263
231 1 263 264
232 1 265 266
233 1 266 267
234 1 267 268
235 1 268 269
236 1 269 270
237 1 270 271
238 1 271 272
239 1 273 274
240 1 274 275
241 1 275 276
242 1 276 277
243 1 277 278
244 1 278 279
245 1 279 280
246 1 281 282
247 1 282 283
248 1 283 284
249 1 284 285
250 1 285 286
251 1 286 287
252 1 287 288
253 1 289 290
254 1 290 291
255 1 291 292
256 1 292 293
257 1 293 294
258 1 294 295
259 1 295 296
260 1 297 298
261 1 298 299
262 1 299 300
263 1 300 301
264 1 301 302
265 1 302 303
266 1 303 304
267 1 305 306
268 1 306 307
269 1 307 308
270 1 308 309
271 1 309 310
272 1 310 311
273 1 311 312
274 1 313 314
275 1 314 315
276 1 315 316
277 1 316 317
278 1 317 318
279 1 318 319
280 1 319 320
281 1 321 322
282 1 322 323
283 1 323 324
284 1 324 325
285 1 325 326
286 1 326 327
287 1 327 328
288 1 329 330
289 1 330 331
290 1 331 332
291 1 332 333
292 1 333 334
293 1 334 335
294 1 335 336
295 1 337 338
296 1 338 339
297 1 339 340
298 1 340 341
299 1 341 342
300 1 342 343
301 1 343 344
302 1 345 346
303 1 346 347
304 1 347 348
305 1 348 349
306 1 349 350
307 1 350 351
308 1 351 352
309 1 353 354
310 1 354 355
311 1 355 356
312 1 356 357
313 1 357 358
314 1 358 359
315 1 359 360
316 1 361 362
317 1 362 363
318 1 363 364
319 1 364 365
320 1 365 366
321 1 366 367
322 1 367 368
323 1 369 370
324 1 370 371
325 1 371 372
326 1 372 373
327 1 373 374
328 1 374 375
329 1 375 376
330 1 377 378
331 1 378 379
332 1 379 380
333 1 380 381
334 1 381 382
335 1 382 383
336 1 383 384
337 1 385 386
338 1 386 387
339 1 387 388
340 1 388 389
341 1 389 390
342 1 390 391
343 1 391 392
344 1 393 394
345 1 394 395
346 1 395 396
347 1 396 397
348 1 397 398
349 1 398 399
350 1 399 400
351 1 401 402
352 1 402 403
353 1 403 404
354 1 404 405
355 1 405 406
356 1 406 407
357 1 407 408
358 1 409 410
359 1 410 411
360 1 411 412
361 1 412 413
362 1 413 414
363 1 414 415
364 1 415 416
365 1 417 418
366 1 418 419
367 1 419 420
368 1 420 421
369 1 421 422
370 1 422 423
371 1 423 424
372 1 425 426
373 1 426 427
374 1 427 428
375 1 428 429
376 1 429 430
377 1 430 431
378 1 431 432
379 1 433 434
380 1 434 435
381 1 435 436
382 1 436 437
383 1 437 438
384 1 438 439
385 1 439 440
386 1 441 442
387 1 442 443
388 1 443 444
389 1 444 445
390 1 445 446
391 1 446 447
392 1 447 448
393 1 449 450
394 1 450 451
395 1 451 452
396 1 452 453
397 1 453 454
398 1 454 455
399 1 455 456
400 1 457 458
401 1 458 459
402 1 459 460
403 1 460 461
404 1 461 462
405 1 462 463
406 1 463 464
407 1 465 466
408 1 466 467
409 1 467 468
410 1 468 469
411 1 469 470
412 1 470 471
413 1 471 472
414 1 473 474
415 1 474 475
416 1 475 476
417 1 476 477
418 1 477 478
419 1 478 479
420 1 479 480
421 2 89 257
422 2 113 401
423 2 145 217
424 2 152 304
425 2 153 369
426 2 224 297
427 2 240 441
428 2 265 344
429 2 305 329
430 2 225 377
431 2 361 449
432 2 368 456
433 2 80 169
434 2 56 112
435 2 193 376
436 2 128 264
437 2 161 392
438 2 232 272
439 2 9 249
440 2 57 473
441 2 96 288
442 2 408 480
443 2 1 312
444 2 120 216
445 2 144 273
446 2 168 385
447 2 409 440
448 2 73 360
449 2 233 448
450 2 41 177
