61 1 1 8.867279567221361 7.529465069273557 8.356404405820717 0 0 0
283 1 1 7.554231720530133 8.334293134284431 8.470121034009427 0 0 0
234 1 1 8.195376538852097 8.505619714235442 7.631295545998115 0 0 0
284 1 1 8.231673294271669 7.918222110019124 8.908320413664056 0 0 0
235 1 1 8.804627594976754 8.868894870262865 8.375267826403821 0 0 0
164 1 1 9.925309538175489 8.291607421952632 7.960678849329508 0 0 0
390 1 1 10.305077128072606 9.448369759357439 8.201774995896878 0 0 0
162 1 1 10.891350597304843 7.2590570559173 8.471708886118986 0 0 0
33 1 1 10.895749284952638 8.30923575290932 7.917683956459003 0 0 0
200 1 1 11.463515024246695 8.850515495750404 8.672257440798084 0 0 0
394 1 1 12.222508272386246 7.396993163255671 8.77443476397885 0 0 0
117 1 1 12.566614229051345 7.475247506457727 7.573730954199531 0 0 0
118 1 1 12.518485449229557 8.27312207695068 8.109576210903013 0 0 0
342 1 1 5.083458460676656 9.076419614001113 7.661065750086104 0 0 0
72 1 1 5.967952692257939 10.897901613972746 8.3323627234151 0 0 0
343 1 1 5.344916539992543 9.807865049196927 8.205905458262922 0 0 0
388 1 1 6.351813709994836 10.025023488585695 8.18326897663267 0 0 0
282 1 1 7.165172958982581 9.118795067942928 8.108437237574886 0 0 0
369 1 1 7.3400676899735675 10.158755120570449 8.687713894178199 0 0 0
101 1 1 7.551471125286898 10.40041562886686 7.2940820170762075 0 0 0
281 1 1 7.935977429367954 9.557235157142184 7.658398778961677 0 0 0
370 1 1 7.92644656428163 9.431689378244707 8.679255258245025 0 0 0
371 1 1 8.48820977237503 10.18244235083362 8.277145754632661 0 0 0
372 1 1 8.87152501917588 9.977390051459512 9.14810609921807 0 0 0
391 1 1 9.451827704662184 9.693041087759932 8.010655762475963 0 0 0
125 1 1 10.25649709839259 10.43700412891977 9.395812495506975 0 0 0
389 1 1 11.005085452197404 9.984883888181567 8.577319068801174 0 0 0
124 1 1 10.934862322091895 10.742855620562034 7.9909812346846225 0 0 0
119 1 1 12.415627938484523 9.17049178024222 8.528110187587188 0 0 0
120 1 1 12.53025663893582 9.770791109920406 7.746744423976837 0 0 0
69 1 1 3.560483778601366 10.875391171659752 8.725322989388994 0 0 0
70 1 1 4.46234903493059 10.958120418818067 9.074430884733715 0 0 0
71 1 1 5.388167750429686 10.621106782225803 8.99377781818441 0 0 0
129 1 1 5.529772419145648 11.825298067083548 8.924932373914192 0 0 0
131 1 1 6.751373178734935 11.238109226402221 7.879536248814295 0 0 0
206 1 1 6.639888816128764 11.609315875293515 9.180755084541383 0 0 0
189 1 1 8.500301166121794 11.0007109071083 7.649227290932615 0 0 0
353 1 1 10.001374541684516 10.469102705103154 7.617527561030888 0 0 0
354 1 1 9.920563723014032 10.975529068807733 8.496788925094357 0 0 0
130 1 1 6.222191753380651 11.993104499005037 8.276454257617994 0 0 0
205 1 1 7.360207538320844 12.202705994575913 8.858416733283725 0 0 0
190 1 1 7.8528039167215375 11.090376426221196 8.36001831916162 0 0 0
355 1 1 10.417367639459043 11.783178177907963 8.677532471268895 0 0 0
356 1 1 10.014553797616461 12.153016769012151 7.93860544782197 0 0 0
187 1 1 9.096591249952523 2.7881640127213525 9.416193290183296 0 0 0
107 1 1 4.16546129785022 4.021899913520323 8.755573317583544 0 0 0
106 1 1 5.04790845911646 3.892352619583305 9.087298438405442 0 0 0
105 1 1 5.932082803024835 4.09161150789771 9.338008649485039 0 0 0
285 1 1 6.906403425556521 3.978018779266315 9.212084725581969 0 0 0
333 1 1 7.972102580940001 3.9234979562308308 9.118641047412074 0 0 0
188 1 1 9.064906785662032 3.431216436482221 10.109551623331088 0 0 0
309 1 1 9.808391085185523 3.7054516392936914 9.256830312371946 0 0 0
108 1 1 4.3247425475282295 4.669020931924779 9.44044715314069 0 0 0
217 1 1 5.18110971005456 5.06779291972788 9.299964348953576 0 0 0
218 1 1 6.134505182717443 5.295037201720341 9.342367103676796 0 0 0
54 1 1 7.062263428206962 5.401376503889394 9.396455954146928 0 0 0
68 1 1 6.677589007642081 4.465230156285116 10.20135342117447 0 0 0
76 1 1 7.575219128961447 4.634250305417345 9.612197074905652 0 0 0
67 1 1 7.0332402267156775 5.324934871426115 10.444715820078919 0 0 0
334 1 1 8.626491538282885 4.461911367378368 9.577600329114349 0 0 0
52 1 1 7.978052234241143 5.693621668585729 9.23010124898394 0 0 0
238 1 1 9.169069532963926 5.847683414293649 9.284030167966039 0 0 0
74 1 1 8.255121980734664 5.362857719483058 10.183163189572229 0 0 0
336 1 1 9.701231178746307 4.877848774954139 9.770920334040992 0 0 0
100 1 1 10.40251799770415 5.914437943418131 9.385588731199375 0 0 0
335 1 1 9.060869076275411 4.65581371294759 10.43684592291027 0 0 0
159 1 1 9.299649228709013 5.84306995773943 10.466435499586854 0 0 0
263 1 1 10.679868579767701 4.411564733740355 9.152153082856113 0 0 0
262 1 1 11.432670495031742 4.322808253017219 9.715851973189915 0 0 0
147 1 1 11.969204347983098 5.9930655132437805 10.469350792842672 0 0 0
3 1 1 11.346032989818287 5.701183085057026 9.148660464674117 0 0 0
261 1 1 12.003798296362856 5.056651538484303 9.860222513250083 0 0 0
294 1 1 4.085272452310171 8.077533984568687 9.320094601187742 0 0 0
219 1 1 6.236026438942965 5.927994365424442 10.047495067315898 0 0 0
195 1 1 4.655693194041575 6.556600617360428 9.542076841787424 0 0 0
196 1 1 5.501559546024482 6.718977164466339 9.004655755663945 0 0 0
374 1 1 5.819876932623156 7.430261114665032 9.89666549963224 0 0 0
373 1 1 6.671526143924989 7.011529225137054 9.688385895235829 0 0 0
55 1 1 6.832718343288356 6.291462427599056 9.032499831195102 0 0 0
50 1 1 7.434264649150261 7.368166246417396 8.972208048053696 0 0 0
66 1 1 7.281317140257414 6.208446995911973 10.237005771262433 0 0 0
51 1 1 8.095967072386482 6.718137504534538 9.13676564581237 0 0 0
110 1 1 8.62247147415104 7.300081742080868 10.01447867399165 0 0 0
157 1 1 8.324963042942743 6.329518334892236 10.33696735833054 0 0 0
109 1 1 9.260068304878967 6.923897774435779 9.421608376217783 0 0 0
160 1 1 9.979917674908473 6.366916130599063 10.126064772163744 0 0 0
4 1 1 11.17017379258309 6.578463673944642 9.341115327066968 0 0 0
393 1 1 11.486748621293104 7.532146857574745 9.348832656010511 0 0 0
1 1 1 12.286560559712123 6.3688416283819596 8.78245066342087 0 0 0
146 1 1 11.81697163208402 6.876337072011004 10.220676094867608 0 0 0
293 1 1 4.577750677493411 8.892955859161932 9.376773493806825 0 0 0
295 1 1 5.00661505363212 7.826994088697184 9.071489996475515 0 0 0
375 1 1 5.215320554347544 8.095653953469386 10.07487720627031 0 0 0
49 1 1 6.913502621084311 7.963390011046925 9.475691072626855 0 0 0
250 1 1 6.9000738433915245 9.083012519229799 9.434171857642003 0 0 0
112 1 1 7.286200586348227 8.05843353536075 10.558495931845899 0 0 0
249 1 1 7.553507449837383 8.799039997580694 10.050367003981414 0 0 0
170 1 1 6.260538189966571 8.183461566968223 10.590514706761345 0 0 0
171 1 1 6.826116323254707 8.884603533238925 10.911366733415077 0 0 0
111 1 1 7.66361387574822 7.369614611319446 10.041217830515212 0 0 0
236 1 1 8.802301836885 8.93144525832313 9.335820288728703 0 0 0
93 1 1 8.588900417154498 8.253271640622149 9.966884901597883 0 0 0
59 1 1 9.371886474469838 8.032301404904253 9.172600261942007 0 0 0
57 1 1 9.837970200699031 7.587612523647245 10.036818486847531 0 0 0
58 1 1 9.618104048079658 8.50731491875809 9.945488742858153 0 0 0
300 1 1 10.808552760232828 8.222318645526919 8.97275932056404 0 0 0
299 1 1 10.95532968290667 8.183942657217312 9.906505830225361 0 0 0
395 1 1 12.262656545756895 8.238845650649521 9.246076962798028 0 0 0
396 1 1 13.167632593350161 8.033299871587776 8.919943076985598 0 0 0
243 1 1 5.617306611410028 9.26236607088179 10.128913890643584 0 0 0
242 1 1 4.749411865081123 9.653411865543767 10.136944250314546 0 0 0
252 1 1 6.563720674738656 10.401812838352413 9.19493445621024 0 0 0
251 1 1 6.032763443091847 9.563523590523625 9.090661296441885 0 0 0
302 1 1 6.5338396656299365 9.789904619157232 10.211536941471156 0 0 0
301 1 1 7.454364461611069 10.275174179344388 10.297891033440457 0 0 0
397 1 1 8.693478868580993 8.871682175663704 10.698754977623999 0 0 0
398 1 1 8.625060825565885 9.713024301296805 10.253038174846191 0 0 0
399 1 1 9.50398384846765 9.546138574685697 9.986387547914175 0 0 0
400 1 1 9.654275063139009 9.437776032861498 9.035882379902564 0 0 0
126 1 1 10.445623490064639 10.209069803097554 10.29685533281952 0 0 0
298 1 1 10.557970510685177 9.112552600862982 9.7537501504243 0 0 0
199 1 1 11.671486546457588 9.131773466578593 9.620197765863903 0 0 0
198 1 1 11.23371308964664 9.504142910321393 10.37946146729644 0 0 0
116 1 1 12.142216822431307 10.318489988342625 9.523361029556481 0 0 0
303 1 1 6.430068868553053 10.754377144122348 10.32850652976271 0 0 0
289 1 1 7.399200203069004 12.30041588887603 10.203172382334849 0 0 0
304 1 1 6.7126422581129725 11.666769170065923 10.249044517042922 0 0 0
208 1 1 8.022411981355013 10.620556428029618 9.27095188241099 0 0 0
207 1 1 7.373552317439027 11.207634711879317 9.663811802118675 0 0 0
290 1 1 8.1488595507065 11.738982861596016 10.17905311819586 0 0 0
291 1 1 8.400073139479504 10.87614213565355 10.542452128260283 0 0 0
192 1 1 8.95813830139615 10.949437584099028 9.188382790074082 0 0 0
127 1 1 9.637526692565256 10.717235104379048 10.307050288532574 0 0 0
114 1 1 10.988421786747367 11.18223825700888 9.184745453270562 0 0 0
113 1 1 11.078417429146377 10.957769682346813 10.098669080232547 0 0 0
115 1 1 11.707205897113555 10.703223952545327 8.725767679471524 0 0 0
191 1 1 8.309915829604618 11.634397655711041 8.990633820857106 0 0 0
332 1 1 6.083300254270558 3.855062168505872 10.70970392558071 0 0 0
12 1 1 5.242860708113709 4.796377155176872 11.442181078015977 0 0 0
331 1 1 5.935791614045249 3.8641723532429957 11.669303043319097 0 0 0
11 1 1 4.695697904349909 5.544901154110534 11.184783089960247 0 0 0
10 1 1 4.750095353032361 5.818976204190272 10.21156104824023 0 0 0
9 1 1 5.507132582130273 5.238410141494938 10.466139038791011 0 0 0
320 1 1 5.7883971258828355 5.795794433919537 11.325521165097754 0 0 0
329 1 1 7.274401296650938 4.936403281165931 11.362246664440455 0 0 0
330 1 1 6.384854423625407 4.654811814071658 11.345047403865419 0 0 0
142 1 1 6.781064149706841 5.78326276152815 11.96200686870797 0 0 0
75 1 1 7.892475451125609 4.499693895670047 10.485028412943986 0 0 0
73 1 1 8.401265780464769 5.410801403750923 11.119066627533803 0 0 0
258 1 1 9.287275810745834 5.756687426896989 11.842433273490705 0 0 0
148 1 1 11.194551475422692 5.5607425720095165 10.886680889964035 0 0 0
220 1 1 5.564423202273069 6.3865808830632025 10.472786720717565 0 0 0
308 1 1 4.395428594808812 6.4725492329766965 10.89706969065369 0 0 0
307 1 1 5.147549353831754 6.676420704999283 11.475352346038475 0 0 0
306 1 1 5.614468535267396 7.39616944770847 11.00022786410288 0 0 0
305 1 1 6.288007658224011 6.773282435026336 11.460709459637421 0 0 0
65 1 1 7.579641913735606 5.9106680045016775 11.111594719260776 0 0 0
96 1 1 7.31060617265928 6.846475419254555 11.713858668008873 0 0 0
257 1 1 8.520342773688233 6.363726095225478 11.653280212513895 0 0 0
95 1 1 7.9731408291307755 7.075085681949497 11.001585734688891 0 0 0
158 1 1 9.145111526725705 6.730576767684947 10.70233286768424 0 0 0
259 1 1 10.096923039857614 6.0243754880337645 11.38758832568984 0 0 0
253 1 1 10.375892652881006 7.267365606253552 10.838431888525427 0 0 0
145 1 1 10.94455737743888 6.540860416286169 10.601405700249831 0 0 0
376 1 1 4.539639057678078 8.099243686855132 10.721762221973552 0 0 0
169 1 1 5.590866484106949 8.506344966682681 11.165882238880846 0 0 0
165 1 1 6.8494773602658166 7.090554900556415 10.679389563792135 0 0 0
166 1 1 6.744183445271994 7.615068606441501 11.480396693311993 0 0 0
167 1 1 7.630684115278109 7.927525017521868 11.676008199975142 0 0 0
94 1 1 8.246190945885346 8.004203115086362 10.812383695944506 0 0 0
256 1 1 9.328683943923858 7.932490270085049 10.82909298298693 0 0 0
255 1 1 9.866859707769772 7.908898337251795 11.602532878228173 0 0 0
88 1 1 9.652279001243675 8.9426162161881 11.286913309521882 0 0 0
254 1 1 10.38488512206375 8.16585732034756 10.841574754674383 0 0 0
315 1 1 11.430158679945627 7.772245180331179 10.805886782384372 0 0 0
316 1 1 12.120035574591892 8.164449390874394 10.241104157456006 0 0 0
241 1 1 4.644275824517768 9.357890159862613 11.04018160066031 0 0 0
244 1 1 5.688366709555828 9.442752375230942 11.106476341745639 0 0 0
174 1 1 7.91746959982366 10.086357145942573 11.618703701218273 0 0 0
172 1 1 7.750930084043464 9.157015875050247 11.001371977383258 0 0 0
175 1 1 6.984879545574512 9.790898046570177 11.487548605288362 0 0 0
176 1 1 6.357131901525454 9.229961834608313 11.997225279228742 0 0 0
292 1 1 7.559682170201929 11.061516683506063 10.826917890456478 0 0 0
173 1 1 8.466482841314875 9.221740659196453 11.665061917984652 0 0 0
87 1 1 9.448710305681939 9.861726460755804 11.109814474052035 0 0 0
86 1 1 10.307657117481524 10.025205735234293 11.47368768713101 0 0 0
297 1 1 10.35855205046391 9.196427110308786 10.753614206969498 0 0 0
197 1 1 11.501921755415829 10.278021648188682 10.967808746295047 0 0 0
246 1 1 11.002247752715759 9.099814638334449 11.554704244396023 0 0 0
248 1 1 12.28425380489971 9.550372016366277 11.164903672745417 0 0 0
128 1 1 9.480599355437194 11.624374853726462 10.55244143588759 0 0 0
85 1 1 10.307744655827191 10.94005371119598 11.106667896129435 0 0 0
317 1 1 5.18686981907563 4.635820936782673 12.339842579467964 0 0 0
